#witness closest_landmark
2678 4563
2679 4563
2680 1612
2681 1612
2682 1612
2683 1612
2684 4563
2685 6721
2686 6721
2687 6640
2688 6640
2689 6640
2690 6640
2691 6640
2692 6640
2693 6724
2694 4128
2695 2784
2696 2784
2697 2491
2698 6734
2699 6734
2700 2495
2701 7808
2702 7808
2703 7808
2704 7808
2705 7808
2706 7808
2707 7808
2708 7808
2709 7808
2710 5441
2711 0
2712 0
2713 0
2714 0
2715 0
2716 0
2717 0
2718 0
2719 0
2720 0
2721 0
2722 0
2723 0
2724 0
2725 0
2726 0
2727 0
2728 0
2729 0
2730 0
2731 5441
2732 5441
2733 5441
2734 5441
2735 5441
2736 5441
2737 5441
2738 5441
2739 5441
2740 1061
2741 1061
2742 1061
2743 1061
2744 1061
2745 1061
2746 1061
2747 1061
2748 1061
2749 1061
2750 60
2751 60
2752 60
2753 60
2754 60
2755 7779
2756 7779
2757 7779
2758 822
2759 5020
2760 5020
2761 1612
2762 4563
2763 4563
2764 4563
2765 4563
2766 5020
2767 5020
2768 6640
2769 1612
2770 1612
2771 1241
2772 7798
2773 6640
2774 6640
2775 6640
2776 6640
2777 7798
2778 6724
2779 6724
2780 2784
2781 2784
2782 7801
2783 6734
2784 7808
2785 7808
2786 7808
2787 7808
2788 7808
2789 5441
2790 0
2791 0
2792 0
2793 0
2794 0
2795 0
2796 0
2797 0
2798 0
2799 7876
2800 7876
2801 7876
2802 8557
2803 8557
2804 8557
2805 8557
2806 8557
2807 8557
2808 8557
2809 8557
2810 8557
2811 8557
2812 8557
2813 8557
2814 8557
2815 8557
2816 8557
2817 8557
2818 8557
2819 8557
2820 8557
2821 8557
2822 8557
2823 8557
2824 8557
2825 2141
2826 2141
2827 9176
2828 9176
2829 9176
2830 9176
2831 9176
2832 5187
2833 9176
2834 9176
2835 9176
2836 2155
2837 2155
2838 2155
2839 2155
2840 2155
2841 2155
2842 2155
2843 2155
2844 2155
2845 8797
2846 7842
2847 5187
2848 7124
2849 4961
2850 7926
2851 7926
2852 7926
2853 7926
2854 7926
2855 6574
2856 3857
2857 44
2858 44
2859 7124
2860 7124
2861 7124
2862 8557
2863 8557
2864 3857
2865 2056
2866 2056
2867 2056
2868 4827
2869 4827
2870 4827
2871 4827
2872 4827
2873 4827
2874 4827
2875 8557
2876 8557
2877 8557
2878 8557
2879 8557
2880 8557
2881 8557
2882 8557
2883 8557
2884 8557
2885 8557
2886 8557
2887 8557
2888 8557
2889 8557
2890 8557
2891 8557
2892 8557
2893 8557
2894 8557
2895 8557
2896 8557
2897 8557
2898 2141
2899 2141
2900 2141
2901 9176
2902 9176
2903 9176
2904 9176
2905 9176
2906 9176
2907 9176
2908 9176
2909 28
2910 28
2911 2155
2912 2155
2913 2155
2914 2155
2915 2155
2916 2155
2917 2155
2918 7842
2919 4961
2920 36
2921 4961
2922 7124
2923 7926
2924 7926
2925 7926
2926 7926
2927 6574
2928 6574
2929 2056
2930 44
2931 44
2932 2056
2933 0
2934 0
2935 0
2936 0
2937 0
2938 0
2939 0
2940 0
2941 0
2942 0
2943 0
2944 0
2945 0
2946 0
2947 0
2948 0
2949 0
2950 0
2951 0
2952 0
2953 0
2954 0
2955 0
2956 0
2957 0
2958 0
2959 0
2960 0
2961 0
2962 0
2963 0
2964 0
2965 0
2966 0
2967 0
2968 0
2969 0
2970 0
2971 0
2972 0
2973 0
2974 0
2975 0
2976 7876
2977 7876
2978 8557
2979 8557
2980 8557
2981 8557
2982 8557
2983 8557
2984 8557
2985 8557
2986 8557
2987 8557
2988 8557
2989 8557
2990 8557
2991 8557
2992 8557
2993 9176
2994 2141
2995 9176
2996 9176
2997 9176
2998 9176
2999 9176
3000 9176
3001 2155
3002 2155
3003 2155
3004 2155
3005 28
3006 2155
3007 2155
3008 2155
3009 2155
3010 2155
3011 4961
3012 4961
3013 4961
3014 36
3015 4961
3016 6574
3017 39
3018 6574
3019 6574
3020 2056
3021 2056
3022 2056
3023 7876
3024 7876
3025 7876
3026 5441
3027 5441
3028 4827
3029 4827
3030 4827
3031 5441
3032 5441
3033 5512
3034 1061
3035 1061
3036 1061
3037 1061
3038 1061
3039 1061
3040 1061
3041 1061
3042 1061
3043 1061
3044 1061
3045 1061
3046 1061
3047 60
3048 60
3049 60
3050 60
3051 60
3052 60
3053 60
3054 822
3055 9323
3056 822
3057 822
3058 4106
3059 4106
3060 4106
3061 5020
3062 5020
3063 5020
3064 5020
3065 5020
3066 1612
3067 1612
3068 1612
3069 1612
3070 1612
3071 1612
3072 4563
3073 457
3074 1241
3075 6640
3076 6640
3077 6640
3078 6640
3079 6640
3080 6640
3081 2479
3082 4128
3083 4128
3084 728
3085 2491
3086 2491
3087 2491
3088 2491
3089 2491
3090 1061
3091 1061
3092 1061
3093 1061
3094 1061
3095 1061
3096 1061
3097 1061
3098 1061
3099 1061
3100 1061
3101 1061
3102 1061
3103 1061
3104 1061
3105 1061
3106 1061
3107 1061
3108 1061
3109 1061
3110 1061
3111 1061
3112 1061
3113 1061
3114 1061
3115 60
3116 60
3117 60
3118 60
3119 60
3120 60
3121 60
3122 9323
3123 6315
3124 822
3125 822
3126 822
3127 4106
3128 5020
3129 5020
3130 5020
3131 5020
3132 5020
3133 5020
3134 1612
3135 1612
3136 1612
3137 1612
3138 1612
3139 1612
3140 6721
3141 4563
3142 1241
3143 6640
3144 6640
3145 6640
3146 6640
3147 6640
3148 6640
3149 6640
3150 4128
3151 4128
3152 2491
3153 2491
3154 728
3155 2491
3156 2491
3157 1061
3158 1061
3159 1061
3160 1061
3161 1061
3162 1061
3163 1061
3164 1061
3165 1061
3166 1061
3167 1061
3168 1061
3169 1061
3170 1061
3171 1061
3172 1061
3173 1061
3174 1061
3175 1061
3176 1061
3177 1061
3178 1061
3179 1061
3180 1061
3181 1061
3182 1061
3183 1061
3184 1061
3185 1061
3186 1061
3187 60
3188 60
3189 60
3190 60
3191 60
3192 60
3193 60
3194 6263
3195 4106
3196 822
3197 822
3198 5020
3199 5020
3200 5020
3201 5020
3202 5020
3203 4563
3204 4563
3205 4563
3206 1612
3207 1612
3208 1612
3209 1612
3210 4563
3211 4563
3212 6721
3213 6640
3214 6640
3215 6640
3216 6640
3217 6640
3218 6640
3219 6640
3220 4128
3221 4128
3222 2784
3223 2491
3224 2784
3225 6734
3226 6734
3227 6734
3228 2495
3229 7808
3230 7808
3231 7808
3232 7808
3233 7808
3234 7808
3235 1061
3236 5441
3237 5441
3238 5441
3239 5441
3240 5441
3241 5441
3242 5441
3243 5441
3244 5441
3245 5441
3246 5441
3247 5441
3248 5441
3249 5441
3250 5441
3251 5441
3252 1061
3253 1061
3254 1061
3255 1061
3256 1061
3257 1061
3258 1061
3259 1061
3260 1061
3261 1061
3262 1061
3263 1061
3264 1061
3265 60
3266 60
3267 60
3268 60
3269 60
3270 60
3271 4106
3272 7779
3273 822
3274 822
3275 5020
3276 5020
3277 5020
3278 5020
3279 4563
3280 4563
3281 4563
3282 4563
3283 5020
3284 1612
3285 1612
3286 1612
3287 6721
3288 6721
3289 457
3290 6640
3291 6640
3292 6640
3293 6640
3294 6640
3295 6724
3296 6724
3297 2784
3298 2784
3299 7801
3300 6734
3301 6734
3302 7808
3303 7808
3304 7808
3305 7808
3306 7808
3307 7808
3308 7808
3309 5441
3310 0
3311 0
3312 0
3313 0
3314 0
3315 0
3316 0
3317 0
3318 0
3319 0
3320 0
3321 0
3322 0
3323 0
3324 0
3325 0
3326 0
3327 0
3328 0
3329 0
3330 0
3331 0
3332 0
3333 0
3334 0
3335 0
3336 0
3337 7876
3338 7876
3339 8557
3340 8557
3341 8557
3342 8557
3343 8557
3344 8557
3345 8557
3346 8557
3347 8557
3348 8557
3349 8557
3350 8557
3351 8557
3352 8557
3353 8557
3354 8557
3355 8557
3356 2141
3357 2141
3358 2141
3359 9176
3360 9176
3361 9176
3362 9176
3363 9176
3364 9176
3365 9176
3366 9176
3367 2155
3368 28
3369 2155
3370 2155
3371 2155
3372 2155
3373 2155
3374 2155
3375 4961
3376 4961
3377 4961
3378 4961
3379 4961
3380 7926
3381 6574
3382 6574
3383 6574
3384 6574
3385 2056
3386 2056
3387 2056
3388 7876
3389 7876
3390 7876
3391 4827
3392 4827
3393 5441
3394 5441
3395 5441
3396 5441
3397 5441
3398 5441
3399 5441
3400 5441
3401 5441
3402 5441
3403 5441
3404 5441
3405 1061
3406 1061
3407 1061
3408 1061
3409 1061
3410 1061
3411 1061
3412 1061
3413 1061
3414 1061
3415 1061
3416 1061
3417 1061
3418 60
3419 60
3420 60
3421 60
3422 60
3423 60
3424 60
3425 4106
3426 822
3427 822
3428 5020
3429 5020
3430 5020
3431 5020
3432 5020
3433 7784
3434 4563
3435 4563
3436 4563
3437 1612
3438 1612
3439 1612
3440 1612
3441 4563
3442 6721
3443 6721
3444 6640
3445 6640
3446 6640
3447 6640
3448 6640
3449 6640
3450 6724
3451 4128
3452 2784
3453 2784
3454 2491
3455 6734
3456 6734
3457 6734
3458 2247
3459 7808
3460 7808
3461 7808
3462 7808
3463 7808
3464 7808
3465 7808
3466 7808
3467 5441
3468 5441
3469 5441
3470 5441
3471 5441
3472 5441
3473 5441
3474 5441
3475 5441
3476 5441
3477 5441
3478 5441
3479 5441
3480 5441
3481 5441
3482 5441
3483 5441
3484 5441
3485 5441
3486 5441
3487 5441
3488 5441
3489 1061
3490 1061
3491 1061
3492 1061
3493 1061
3494 1061
3495 1061
3496 1061
3497 1061
3498 1061
3499 1061
3500 60
3501 60
3502 60
3503 60
3504 60
3505 60
3506 7779
3507 7779
3508 822
3509 5020
3510 5020
3511 5020
3512 5020
3513 4563
3514 4563
3515 4563
3516 4563
3517 5020
3518 5020
3519 1612
3520 1612
3521 5020
3522 6721
3523 7798
3524 6640
3525 6640
3526 6640
3527 6640
3528 6640
3529 6724
3530 6721
3531 2784
3532 2784
3533 7801
3534 6734
3535 7556
3536 7808
3537 7808
3538 7808
3539 7808
3540 7808
3541 5441
3542 0
3543 0
3544 0
3545 0
3546 0
3547 0
3548 0
3549 0
3550 0
3551 0
3552 0
3553 0
3554 0
3555 0
3556 0
3557 0
3558 7876
3559 7876
3560 7876
3561 8557
3562 8557
3563 8557
3564 8557
3565 8557
3566 8557
3567 8557
3568 8557
3569 8557
3570 8557
3571 8557
3572 8557
3573 8557
3574 8557
3575 8557
3576 8557
3577 8557
3578 8557
3579 8557
3580 8557
3581 2141
3582 2141
3583 2141
3584 9176
3585 9176
3586 9176
3587 9176
3588 9176
3589 9176
3590 9176
3591 9176
3592 28
3593 28
3594 2155
3595 2155
3596 2155
3597 2155
3598 2155
3599 2155
3600 2155
3601 4961
3602 4961
3603 36
3604 4961
3605 7124
3606 7926
3607 7926
3608 7926
3609 6574
3610 6574
3611 2056
3612 2056
3613 44
3614 44
3615 2056
3616 4827
3617 0
3618 0
3619 0
3620 0
3621 0
3622 0
3623 0
3624 0
3625 0
3626 0
3627 0
3628 0
3629 0
3630 0
3631 0
3632 0
3633 0
3634 0
3635 0
3636 0
3637 0
3638 0
3639 0
3640 0
3641 0
3642 0
3643 0
3644 0
3645 0
3646 0
3647 0
3648 0
3649 0
3650 0
3651 0
3652 0
3653 0
3654 0
3655 0
3656 0
3657 5441
3658 5441
3659 5441
3660 5441
3661 5441
3662 5441
3663 5441
3664 1061
3665 1061
3666 1061
3667 1061
3668 1061
3669 1061
3670 1061
3671 1061
3672 1061
3673 60
3674 60
3675 60
3676 60
3677 60
3678 7779
3679 7779
3680 7779
3681 822
3682 5020
3683 5020
3684 4563
3685 4563
3686 4563
3687 4563
3688 5020
3689 5020
3690 7784
3691 6640
3692 1612
3693 5020
3694 7798
3695 6640
3696 6640
3697 6640
3698 6640
3699 7798
3700 1612
3701 6724
3702 2784
3703 2784
3704 7801
3705 7808
3706 7808
3707 7808
3708 7808
3709 5441
3710 1061
3711 0
3712 0
3713 0
3714 0
3715 6963
3716 6963
3717 50
3718 8557
3719 8557
3720 8557
3721 8557
3722 8557
3723 8557
3724 8557
3725 8557
3726 8557
3727 8557
3728 8557
3729 8557
3730 8557
3731 8557
3732 8557
3733 8557
3734 8557
3735 8557
3736 8557
3737 8557
3738 8557
3739 8557
3740 8557
3741 8557
3742 2141
3743 2141
3744 2141
3745 2141
3746 9176
3747 9176
3748 9176
3749 5187
3750 5187
3751 5187
3752 5187
3753 9176
3754 9176
3755 6110
3756 2155
3757 2155
3758 2155
3759 2155
3760 2155
3761 2155
3762 2155
3763 5187
3764 5187
3765 7124
3766 4961
3767 7842
3768 7926
3769 7926
3770 7926
3771 5187
3772 7124
3773 7124
3774 7124
3775 7124
3776 7124
3777 7124
3778 7124
3779 7124
3780 7124
3781 7124
3782 8557
3783 8557
3784 8557
3785 8557
3786 8557
3787 8557
3788 8557
3789 8557
3790 8557
3791 8557
3792 8557
3793 8557
3794 8557
3795 8557
3796 8557
3797 8557
3798 8557
3799 8557
3800 8557
3801 8557
3802 8557
3803 8557
3804 8557
3805 8557
3806 8557
3807 8557
3808 8557
3809 2141
3810 2141
3811 2141
3812 9176
3813 9176
3814 9176
3815 9176
3816 5187
3817 5187
3818 5187
3819 9176
3820 9176
3821 9176
3822 2155
3823 2155
3824 2155
3825 2155
3826 2155
3827 2155
3828 2155
3829 2155
3830 2155
3831 5187
3832 5187
3833 7842
3834 7842
3835 7926
3836 7926
3837 7926
3838 7926
3839 7124
3840 6574
3841 6574
3842 7124
3843 7124
3844 7124
3845 7124
3846 7124
3847 7124
3848 8557
3849 8557
3850 8557
3851 8557
3852 8557
3853 8557
3854 8557
3855 8557
3856 8557
3857 8557
3858 8557
3859 8557
3860 8557
3861 8557
3862 8557
3863 8557
3864 8557
3865 8557
3866 8557
3867 8557
3868 8557
3869 8557
3870 8557
3871 8557
3872 8557
3873 8557
3874 8557
3875 8557
3876 8557
3877 8557
3878 2141
3879 2141
3880 2141
3881 9176
3882 9176
3883 9176
3884 9176
3885 5187
3886 5187
3887 9176
3888 9176
3889 2155
3890 2155
3891 2155
3892 2155
3893 2155
3894 2155
3895 2155
3896 2155
3897 2155
3898 2155
3899 8797
3900 5187
3901 5187
3902 7842
3903 7926
3904 7926
3905 7926
3906 7926
3907 7926
3908 6574
3909 6574
3910 3857
3911 44
3912 7124
3913 7124
3914 7124
3915 7124
3916 8557
3917 8557
3918 8557
3919 8557
3920 8557
3921 8557
3922 8557
3923 8557
3924 8557
3925 8557
3926 8557
3927 8557
3928 8557
3929 8557
3930 8557
3931 8557
3932 8557
3933 8557
3934 8557
3935 8557
3936 8557
3937 8557
3938 8557
3939 8557
3940 8557
3941 8557
3942 8557
3943 8557
3944 8557
3945 8557
3946 8557
3947 8557
3948 8557
3949 8557
3950 2141
3951 2141
3952 9176
3953 9176
3954 9176
3955 9176
3956 9176
3957 9176
3958 9176
3959 9176
3960 28
3961 28
3962 2155
3963 2155
3964 2155
3965 2155
3966 2155
3967 2155
3968 2155
3969 2155
3970 7842
3971 4961
3972 4961
3973 5187
3974 4961
3975 7926
3976 7926
3977 7926
3978 7926
3979 6574
3980 6574
3981 3857
3982 44
3983 44
3984 4827
3985 2056
3986 0
3987 0
3988 0
3989 0
3990 0
3991 0
3992 0
3993 0
3994 0
3995 0
3996 0
3997 0
3998 0
3999 0
4000 0
4001 0
4002 0
4003 0
4004 0
4005 0
4006 0
4007 0
4008 0
4009 7876
4010 7876
4011 4827
4012 8557
4013 8557
4014 8557
4015 8557
4016 8557
4017 8557
4018 8557
4019 8557
4020 8557
4021 8557
4022 8557
4023 8557
4024 8557
4025 8557
4026 8557
4027 8557
4028 8557
4029 8557
4030 2141
4031 2141
4032 2141
4033 9176
4034 9176
4035 9176
4036 9176
4037 9176
4038 9176
4039 9176
4040 9176
4041 2155
4042 28
4043 2155
4044 2155
4045 2155
4046 2155
4047 2155
4048 2155
4049 4961
4050 4961
4051 4961
4052 36
4053 4961
4054 7926
4055 7926
4056 6574
4057 6574
4058 6574
4059 2056
4060 2056
4061 2056
4062 2056
4063 7876
4064 7876
4065 4827
4066 5441
4067 0
4068 0
4069 0
4070 0
4071 0
4072 0
4073 0
4074 0
4075 5441
4076 5441
4077 5441
4078 5441
4079 5441
4080 5441
4081 5441
4082 5441
4083 5441
4084 1061
4085 1061
4086 1061
4087 1061
4088 1061
4089 1061
4090 1061
4091 1061
4092 1061
4093 1061
4094 1061
4095 1061
4096 60
4097 60
4098 60
4099 60
4100 60
4101 60
4102 60
4103 7779
4104 822
4105 822
4106 5020
4107 5020
4108 5020
4109 5020
4110 7784
4111 4563
4112 4563
4113 4563
4114 5020
4115 1612
4116 1612
4117 1612
4118 4563
4119 6721
4120 6721
4121 6640
4122 6640
4123 6640
4124 6640
4125 6640
4126 6640
4127 6724
4128 6724
4129 2784
4130 2784
4131 2491
4132 6734
4133 6734
4134 7808
4135 7808
4136 7808
4137 7808
4138 7808
4139 7808
4140 7808
4141 7808
4142 5441
4143 0
4144 0
4145 0
4146 0
4147 0
4148 0
4149 0
4150 0
4151 0
4152 0
4153 0
4154 0
4155 0
4156 0
4157 0
4158 0
4159 0
4160 0
4161 0
4162 0
4163 0
4164 0
4165 0
4166 0
4167 0
4168 0
4169 0
4170 0
4171 0
4172 0
4173 0
4174 0
4175 0
4176 0
4177 0
4178 0
4179 0
4180 0
4181 0
4182 0
4183 0
4184 0
4185 0
4186 7876
4187 7876
4188 8557
4189 8557
4190 8557
4191 8557
4192 8557
4193 8557
4194 8557
4195 8557
4196 8557
4197 8557
4198 8557
4199 8557
4200 8557
4201 8557
4202 9176
4203 9176
4204 2141
4205 9176
4206 9176
4207 9176
4208 9176
4209 9176
4210 2155
4211 2155
4212 2155
4213 2155
4214 2155
4215 28
4216 2155
4217 2155
4218 2155
4219 2155
4220 2155
4221 4961
4222 4961
4223 4961
4224 36
4225 7926
4226 6574
4227 39
4228 6574
4229 6574
4230 2056
4231 2056
4232 2056
4233 7876
4234 7876
4235 5441
4236 5441
4237 5441
4238 5441
4239 4827
4240 5441
4241 5512
4242 46
4243 1061
4244 1061
4245 1061
4246 1061
4247 1061
4248 1061
4249 1061
4250 1061
4251 1061
4252 1061
4253 1061
4254 1061
4255 60
4256 60
4257 60
4258 60
4259 60
4260 60
4261 60
4262 822
4263 822
4264 822
4265 822
4266 822
4267 4106
4268 4106
4269 4106
4270 5020
4271 5020
4272 5020
4273 5020
4274 1612
4275 1612
4276 1612
4277 1612
4278 1612
4279 1612
4280 1612
4281 457
4282 457
4283 1241
4284 6640
4285 6640
4286 6640
4287 6640
4288 2479
4289 2479
4290 4128
4291 1559
4292 98
4293 98
4294 2491
4295 2491
4296 2491
4297 2491
4298 2491
4299 2491
4300 1061
4301 1061
4302 1061
4303 1061
4304 1061
4305 1061
4306 1061
4307 1061
4308 1061
4309 1061
4310 1061
4311 1061
4312 1061
4313 1061
4314 1061
4315 1061
4316 1061
4317 1061
4318 1061
4319 1061
4320 1061
4321 60
4322 60
4323 60
4324 60
4325 60
4326 60
4327 60
4328 60
4329 822
4330 822
4331 822
4332 822
4333 822
4334 4106
4335 4106
4336 5020
4337 5020
4338 5020
4339 5020
4340 5020
4341 1612
4342 1612
4343 1612
4344 1612
4345 1612
4346 1612
4347 4563
4348 1241
4349 1241
4350 6640
4351 6640
4352 6640
4353 6640
4354 6640
4355 6640
4356 2479
4357 4128
4358 4128
4359 98
4360 2491
4361 2491
4362 2491
4363 2491
4364 2491
4365 2495
4366 1061
4367 1061
4368 1061
4369 1061
4370 1061
4371 1061
4372 1061
4373 1061
4374 1061
4375 1061
4376 1061
4377 1061
4378 1061
4379 1061
4380 1061
4381 1061
4382 1061
4383 1061
4384 1061
4385 1061
4386 1061
4387 1061
4388 1061
4389 1061
4390 1061
4391 60
4392 60
4393 60
4394 60
4395 60
4396 60
4397 60
4398 9323
4399 6263
4400 822
4401 822
4402 4106
4403 5020
4404 5020
4405 5020
4406 5020
4407 5020
4408 5020
4409 4563
4410 1612
4411 1612
4412 1612
4413 1612
4414 1612
4415 4563
4416 4563
4417 4563
4418 6640
4419 6640
4420 6640
4421 6640
4422 6640
4423 6640
4424 6640
4425 2479
4426 4128
4427 2491
4428 2491
4429 2491
4430 2491
4431 2491
4432 2491
4433 1061
4434 1061
4435 1061
4436 1061
4437 1061
4438 1061
4439 1061
4440 1061
4441 1061
4442 1061
4443 1061
4444 1061
4445 1061
4446 1061
4447 1061
4448 1061
4449 1061
4450 1061
4451 1061
4452 1061
4453 1061
4454 1061
4455 1061
4456 1061
4457 1061
4458 1061
4459 1061
4460 1061
4461 1061
4462 1061
4463 60
4464 60
4465 60
4466 60
4467 60
4468 60
4469 60
4470 6263
4471 4106
4472 822
4473 822
4474 5020
4475 5020
4476 5020
4477 5020
4478 5020
4479 4563
4480 4563
4481 4563
4482 1612
4483 1612
4484 1612
4485 1612
4486 4563
4487 4563
4488 6721
4489 6640
4490 6640
4491 6640
4492 6640
4493 6640
4494 6640
4495 6640
4496 6724
4497 4128
4498 2784
4499 2491
4500 728
4501 6734
4502 6734
4503 6734
4504 7556
4505 7808
4506 7808
4507 7808
4508 7808
4509 7808
4510 7808
4511 7808
4512 5441
4513 5441
4514 5441
4515 5441
4516 5441
4517 5441
4518 5441
4519 5441
4520 5441
4521 5441
4522 5441
4523 5441
4524 5441
4525 5441
4526 5441
4527 5441
4528 5441
4529 5441
4530 5441
4531 1061
4532 1061
4533 1061
4534 1061
4535 1061
4536 1061
4537 1061
4538 1061
4539 1061
4540 1061
4541 1061
4542 1061
4543 60
4544 60
4545 60
4546 60
4547 60
4548 60
4549 4106
4550 7779
4551 822
4552 822
4553 5020
4554 5020
4555 7784
4556 4563
4557 4563
4558 4563
4559 4563
4560 5020
4561 5020
4562 1612
4563 1612
4564 1612
4565 6721
4566 6721
4567 6640
4568 6640
4569 6640
4570 6640
4571 6640
4572 6724
4573 6724
4574 6724
4575 2784
4576 2784
4577 7801
4578 6734
4579 7808
4580 7808
4581 7808
4582 7808
4583 7808
4584 7808
4585 7808
4586 5441
4587 0
4588 0
4589 0
4590 0
4591 0
4592 0
4593 0
4594 0
4595 0
4596 0
4597 0
4598 0
4599 0
4600 0
4601 0
4602 0
4603 0
4604 0
4605 0
4606 0
4607 7876
4608 7876
4609 7876
4610 8557
4611 8557
4612 8557
4613 8557
4614 8557
4615 8557
4616 8557
4617 8557
4618 8557
4619 8557
4620 8557
4621 8557
4622 8557
4623 8557
4624 8557
4625 8557
4626 8557
4627 8557
4628 9176
4629 2141
4630 2141
4631 9176
4632 9176
4633 9176
4634 9176
4635 9176
4636 9176
4637 9176
4638 9176
4639 2155
4640 28
4641 2155
4642 2155
4643 2155
4644 2155
4645 2155
4646 2155
4647 8797
4648 4961
4649 4961
4650 4961
4651 4961
4652 4961
4653 39
4654 7926
4655 6574
4656 6574
4657 6574
4658 2056
4659 2056
4660 2056
4661 2056
4662 2056
4663 4827
4664 0
4665 0
4666 0
4667 0
4668 0
4669 0
4670 0
4671 0
4672 0
4673 0
4674 0
4675 0
4676 0
4677 0
4678 5441
4679 5441
4680 5441
4681 5441
4682 5441
4683 5441
4684 5441
4685 5441
4686 5441
4687 1061
4688 1061
4689 1061
4690 1061
4691 1061
4692 1061
4693 1061
4694 1061
4695 1061
4696 1061
4697 1061
4698 1061
4699 60
4700 60
4701 60
4702 60
4703 60
4704 60
4705 7779
4706 7779
4707 822
4708 5020
4709 5020
4710 5020
4711 5020
4712 4563
4713 4563
4714 4563
4715 4563
4716 5020
4717 5020
4718 1612
4719 1612
4720 5020
4721 6721
4722 6721
4723 6640
4724 6640
4725 6640
4726 6640
4727 6640
4728 6724
4729 6721
4730 2784
4731 2784
4732 2784
4733 7801
4734 6734
4735 7808
4736 7808
4737 7808
4738 7808
4739 7808
4740 7808
4741 7808
4742 0
4743 0
4744 0
4745 0
4746 0
4747 0
4748 0
4749 0
4750 0
4751 0
4752 0
4753 0
4754 0
4755 0
4756 0
4757 0
4758 0
4759 0
4760 0
4761 0
4762 0
4763 0
4764 7876
4765 7876
4766 8557
4767 8557
4768 8557
4769 8557
4770 8557
4771 8557
4772 8557
4773 8557
4774 8557
4775 8557
4776 8557
4777 8557
4778 8557
4779 8557
4780 8557
4781 8557
4782 8557
4783 8557
4784 8557
4785 2141
4786 2141
4787 9176
4788 9176
4789 9176
4790 9176
4791 9176
4792 9176
4793 9176
4794 9176
4795 2155
4796 28
4797 2155
4798 2155
4799 2155
4800 2155
4801 2155
4802 2155
4803 2155
4804 4961
4805 4961
4806 4961
4807 4961
4808 4961
4809 7926
4810 7926
4811 6574
4812 6574
4813 6574
4814 2056
4815 2056
4816 2056
4817 2056
4818 7876
4819 7876
4820 4827
4821 0
4822 0
4823 0
4824 0
4825 0
4826 0
4827 0
4828 0
4829 0
4830 0
4831 0
4832 0
4833 5441
4834 5441
4835 5441
4836 5441
4837 5441
4838 5441
4839 5441
4840 5441
4841 5441
4842 1061
4843 1061
4844 1061
4845 1061
4846 1061
4847 1061
4848 1061
4849 1061
4850 1061
4851 1061
4852 1061
4853 1061
4854 60
4855 60
4856 60
4857 60
4858 60
4859 60
4860 7779
4861 7779
4862 822
4863 6263
4864 5020
4865 5020
4866 5020
4867 4563
4868 4563
4869 4563
4870 4563
4871 5020
4872 5020
4873 1612
4874 1612
4875 1612
4876 6721
4877 6721
4878 6640
4879 6640
4880 6640
4881 6640
4882 6640
4883 6724
4884 6721
4885 6724
4886 2784
4887 2784
4888 7801
4889 6734
4890 2495
4891 7808
4892 7808
4893 7808
4894 7808
4895 7808
4896 7808
4897 5441
4898 0
4899 0
4900 0
4901 0
4902 0
4903 0
4904 0
4905 0
4906 0
4907 0
4908 0
4909 0
4910 0
4911 0
4912 0
4913 0
4914 0
4915 0
4916 0
4917 0
4918 0
4919 0
4920 0
4921 0
4922 0
4923 7876
4924 7876
4925 8557
4926 8557
4927 8557
4928 8557
4929 8557
4930 8557
4931 8557
4932 8557
4933 8557
4934 8557
4935 8557
4936 8557
4937 8557
4938 8557
4939 8557
4940 8557
4941 8557
4942 8557
4943 2141
4944 2141
4945 9176
4946 9176
4947 9176
4948 9176
4949 9176
4950 9176
4951 9176
4952 9176
4953 2155
4954 28
4955 28
4956 2155
4957 2155
4958 2155
4959 2155
4960 2155
4961 8797
4962 4961
4963 4961
4964 4961
4965 4961
4966 7926
4967 7926
4968 6574
4969 6574
4970 6574
4971 6574
4972 2056
4973 2056
4974 2056
4975 2056
4976 7876
4977 7876
4978 4827
4979 5441
4980 0
4981 0
4982 0
4983 0
4984 0
4985 5441
4986 5441
4987 5441
4988 5441
4989 5441
4990 5441
4991 5441
4992 5441
4993 5441
4994 1061
4995 1061
4996 1061
4997 1061
4998 1061
4999 1061
5000 1061
5001 1061
5002 1061
5003 1061
5004 1061
5005 1061
5006 1061
5007 60
5008 60
5009 60
5010 60
5011 60
5012 60
5013 6263
5014 4106
5015 822
5016 822
5017 5020
5018 5020
5019 5020
5020 5020
5021 5020
5022 4563
5023 4563
5024 4563
5025 5020
5026 1612
5027 1612
5028 1612
5029 4563
5030 6721
5031 6721
5032 6640
5033 6640
5034 6640
5035 6640
5036 6640
5037 6640
5038 6724
5039 6724
5040 2784
5041 2784
5042 2491
5043 2784
5044 6734
5045 6734
5046 7808
5047 7808
5048 7808
5049 7808
5050 7808
5051 7808
5052 7808
5053 7808
5054 7808
5055 7808
5056 0
5057 0
5058 0
5059 0
5060 0
5061 0
5062 0
5063 0
5064 0
5065 0
5066 0
5067 0
5068 0
5069 0
5070 0
5071 0
5072 0
5073 0
5074 0
5075 0
5076 0
5077 0
5078 0
5079 0
5080 0
5081 5441
5082 5441
5083 5441
5084 5441
5085 5441
5086 5441
5087 5441
5088 5441
5089 1061
5090 1061
5091 1061
5092 1061
5093 1061
5094 1061
5095 1061
5096 1061
5097 1061
5098 60
5099 60
5100 60
